Date,Close,High,Low,Open,Volume
2019-01-02,126.32948303222656,127.10883228574917,123.17410470635765,123.55426587740048,8788000
2019-01-03,121.7769775390625,124.77078633764327,121.5393659546626,124.70426466547492,9428300
2019-01-04,127.02325439453125,127.91664889284083,123.6777962548481,123.97242326977663,11065800
2019-01-07,129.3137664794922,130.3687301888461,127.39391960705564,127.78359415335214,12928000
2019-01-08,130.01702880859375,131.33810765842003,129.2186821300391,131.1290147899114,9243000
2019-01-09,131.5472412109375,132.56418002027735,130.79640354120346,131.44269474434978,9987600
2019-01-10,131.79429626464844,131.93686748635156,129.59883577118967,130.02652043188004,12514900
2019-01-11,131.21458435058594,131.72781771304213,130.59681902778547,130.9199573657976,5860100
2019-01-14,130.3022003173828,131.28112884613333,129.87450098743838,130.19765384818544,8666700
2019-01-15,130.53024291992188,130.8914059531743,128.54387524145307,130.16909438887924,7594900
2019-01-16,130.53024291992188,131.98437949815118,130.27364081944128,131.53768243140522,7258000
2019-01-17,130.4732666015625,131.0720340532408,129.81747644062244,130.1786396022335,5864900
2019-01-18,131.63275146484375,131.72779896353717,129.8649753055162,131.45216991865354,10263500
2019-01-22,131.205078125,132.60219236435202,130.18812490902792,131.06250686457244,8102300
2019-01-23,130.21665954589844,132.08898265038923,129.39930014748006,131.88940315320085,5465800
2019-01-24,130.87246704101562,131.46173566333505,129.75098152182665,130.31172428142114,4924800
2019-01-25,131.79429626464844,132.96330487112465,130.87239080603104,132.1079355497439,9756300
2019-01-28,129.24722290039062,130.6918464088886,128.12572321377354,130.6918464088886,9857200
2019-01-29,128.3063201904297,129.912527556131,127.46044947444805,129.81748003658527,7457700
2019-01-30,130.77740478515625,131.06251832651878,128.7910219329707,129.3517790694847,8078100
2019-01-31,128.31581115722656,129.00011264917305,126.69060599051451,127.7265571789116,20095700
2019-02-01,133.20095825195312,133.39105328441048,128.55341895178213,128.67697782243644,13248300
2019-02-04,134.48403930664062,134.50305171203948,132.2790643512913,132.85881944711883,11882700
2019-02-05,135.4629364013672,135.8621098086204,134.7976473892785,134.95921654205625,8455700
2019-02-06,134.47454833984375,135.3584294634549,134.0563624095351,134.92124562883552,6146900
2019-02-07,133.219970703125,134.06584138988822,132.3075783567499,132.9823664146835,10675300
2019-02-08,133.41954040527344,133.4385383032966,131.65176424089879,131.81333338736914,5950700
2019-02-11,133.81875610351562,135.23486857119187,133.48610425418374,134.25593993165924,7600100
2019-02-12,134.94973754882812,135.7195731268166,134.24642363077922,134.75964251536658,6090000
2019-02-13,136.37538146972656,137.52537826353984,135.78611289141418,135.8051252977383,6885600
2019-02-14,136.29920959472656,136.60386637370786,135.5756225055319,136.12782835293348,6314000
2019-02-15,137.96530151367188,137.96530151367188,136.9275424245442,137.62255365985172,6536000
2019-02-19,137.51785278320312,137.93676852634084,137.11798262680605,137.49880719646245,8406700
2019-02-20,137.7939453125,137.89867424592484,136.6419415723527,137.43216633773534,5283100
2019-02-21,137.0989227294922,138.079559695147,136.3182135574041,137.4321550888029,8573400
2019-02-22,138.8793182373047,139.2696728748215,137.49881097495597,137.49881097495597,9680800
2019-02-25,139.06019592285156,140.14556180759936,138.82217696104263,139.8694662040118,9731200
2019-02-26,139.99325561523438,140.33600357339373,138.07007245933852,138.2414391746544,7332500
2019-02-27,140.16461181640625,140.42167637098078,138.92691027042807,139.47911602255755,9731200
2019-02-28,141.02151489257812,141.68797982056265,140.1741676989572,140.2027288212961,6250200
2019-03-01,142.30679321289062,142.7447400138734,141.26903391542484,142.29727768331313,7016800
2019-03-04,140.86912536621094,142.99225008542177,139.9075196225043,142.8780056515248,6979700
2019-03-05,140.85958862304688,142.13536649939044,140.74534419457476,140.90719531075075,9678600
2019-03-06,140.72633361816406,141.4023138856504,140.35502460574907,140.907230359922,8186400
2019-03-07,139.79331970214844,140.72635010695794,139.0411715327657,140.20270540565224,8761700
2019-03-08,140.28842163085938,140.41218164733218,137.57499888678672,138.46995276104306,5168100
2019-03-11,143.4492645263672,143.73489018279062,140.92626937092956,141.01195270959929,9361500
2019-03-12,144.45851135253906,145.80094222161856,143.63972527574546,143.76349982506648,9465100
2019-03-13,145.1630096435547,146.6577612111393,144.75360946349906,145.00115848830825,8308900
2019-03-14,146.8101043701172,147.27662680213444,145.00116592805557,145.24870043804037,9364900
2019-03-15,148.00970458984375,149.30452820933988,146.01033967543012,146.35308753140035,20162000
2019-03-18,147.5337371826172,148.91424479367174,147.01960788930876,148.44772221678522,9689400
2019-03-19,147.18136596679688,148.47618938544625,146.75293484517104,148.47618938544625,9236100
2019-03-20,146.3816680908203,147.44798843883643,145.39151555730894,146.94338937932702,6391400
2019-03-21,148.33343505859375,149.171252011036,145.96276072687957,145.97229078394122,7027100
2019-03-22,145.73426818847656,148.21917239565383,145.52481032367206,147.5622522133404,8119800
2019-03-25,145.69619750976562,146.67683468404726,144.27759895814597,145.058308296327,7568000
2019-03-26,147.85736083984375,148.14298645867922,146.40068616405753,146.40068616405753,15594400
2019-03-27,146.82919311523438,148.3905975062702,146.01040699996375,148.01928836838758,12253800
2019-03-28,147.2576141357422,147.64796883790746,146.24841575650817,147.5051487010639,16902200
2019-03-29,148.7047576904297,148.79995657706715,147.50513259307345,148.26679632380987,12164400
2019-04-01,149.7234649658203,150.17094184334735,149.04749914829767,149.9805295508421,6420100
2019-04-02,150.21852111816406,150.57078452135116,149.23788418967783,150.1042766690275,6215100
2019-04-03,150.86599731445312,151.4848410181423,150.28523026570946,150.95168068372772,8209300
2019-04-04,150.08529663085938,151.084979579962,149.02849143224182,150.93264389623522,5100200
2019-04-05,150.0947723388672,151.02781725848254,149.69490217082912,150.42800474266218,4178300
2019-04-08,150.18997192382812,150.28518532401338,148.8285103718353,149.99955965098283,5604700
2019-04-09,149.94244384765625,150.4184818139327,148.97132232874512,149.05700567606868,6364100
2019-04-10,150.9611358642578,151.17059370154487,149.97098342869288,150.41846021494038,3918600
2019-04-11,150.29470825195312,151.66569992797278,149.89483810103502,151.4848031752305,5771400
2019-04-12,151.98944091796875,151.98944091796875,150.29474647838995,151.10401704306133,6745100
2019-04-15,152.7510528564453,152.78912949862317,151.56095803492295,152.1702860024414,8142800
2019-04-16,152.55111694335938,153.37943285265527,151.903712306464,153.32229609570103,6021400
2019-04-17,152.7510528564453,153.3508652953005,152.6272783461991,153.16043850183718,4609100
2019-04-18,152.48448181152344,153.3794354947276,151.38007026512145,153.21756980519024,7859400
2019-04-22,152.71299743652344,152.78916526623456,151.44674903421932,151.57050904591281,4602600
2019-04-23,153.91261291503906,154.12207080168918,152.20838870343374,153.2842392550887,6522900
2019-04-24,153.75076293945312,154.26487760228665,152.9510080352838,153.9982974767393,7376500
2019-04-25,153.30322265625,153.85542826727928,150.9515946780397,152.8271848392442,8862500
2019-04-26,155.1217498779297,155.21696329763864,152.71299854008043,153.5317845559817,7525400
2019-04-29,156.2832794189453,156.6165118509158,155.28361117808933,155.3883401257777,10003600
2019-04-30,156.54981994628906,157.75896030413608,156.0642665085036,157.07346455224834,6432700
2019-05-01,154.9884033203125,157.79703837529135,154.95032668282312,157.60661160527573,5248100
2019-05-02,153.3984832763672,155.26455866260366,152.74154849994963,154.33152823324897,6054900
2019-05-03,154.27435302734375,154.9408176954846,153.45556727529285,154.52190202780412,4317500
2019-05-06,154.5029296875,154.85519324434958,150.61845691962904,150.6279869795636,10442400
2019-05-07,152.5321044921875,154.0268562788454,151.07541482642495,153.23663144445504,6413600
2019-05-08,153.05575561523438,153.95070951462307,151.8751904947889,152.11320953068892,5445900
2019-05-09,152.1512451171875,152.18933628806658,149.6377653575977,151.24677593039848,6813700
2019-05-10,153.0081329345703,153.66505313960153,149.73298932893871,151.24678660894625,5192500
2019-05-13,149.79010009765625,151.11348499111543,148.92370755935977,149.65681005542027,9730000
2019-05-14,152.5321044921875,153.77932174528206,150.3708878741574,150.52322352290116,9756700
2019-05-15,154.9884033203125,155.34068122282312,151.47525604288109,151.68471386787996,7547000
2019-05-16,157.21017456054688,157.9062694109785,155.29356391795653,155.85614916704287,9745500
2019-05-17,156.46641540527344,157.52484565986214,155.6177651687019,155.70358029883545,4582500
2019-05-20,155.87522888183594,157.08622909699764,154.78819355755834,155.7608087055551,4747400
2019-05-21,156.24710083007812,157.20064104885077,155.60823062948475,156.93365095158396,9095700
2019-05-22,156.60948181152344,157.93490239634093,155.85617674145,155.99921653253998,5416400
2019-05-23,154.0063018798828,156.61900776487312,153.34837123810513,155.90385247827552,6138000
2019-05-24,155.0837860107422,155.81801607878097,154.20653072484436,155.18867602046203,4105600
2019-05-28,156.10409545898438,158.0683862313502,155.7417454738358,155.80848573170107,10202300
2019-05-29,155.16958618164062,155.9038161788927,153.9776609814962,155.71311105684322,6456000
2019-05-30,155.1982421875,155.903867375656,154.41634656537252,155.23639195435865,4750600
2019-05-31,153.83462524414062,154.59746022997425,153.10039529716238,153.43414015029808,5079000
2019-06-03,151.23147583007812,155.26494664982783,149.46742070673398,154.03487169034383,8034600
2019-06-04,154.78819274902344,154.8263279576279,151.27915701275185,152.84296246319087,6684800
2019-06-05,157.7060546875,157.7155848540606,155.1314983784913,155.90386381620664,7769300
2019-06-06,159.1649169921875,159.6226121813106,157.27691160592053,158.17324165744287,13738500
2019-06-07,162.1494903564453,163.63701052430022,160.00402521822386,160.19473032053688,10528800
2019-06-10,162.8837432861328,164.02798861150993,162.5881336034441,163.85634381027558,7565900
2019-06-11,162.3974151611328,164.1805305257532,160.5952249201904,163.9612203725862,6082900
2019-06-12,163.61798095703125,163.64658600280598,161.81579032387012,162.46420531112884,6772000
2019-06-13,161.48202514648438,164.19960575864022,160.88129021490988,164.1423956794174,6901400
2019-06-14,161.7776641845703,162.71212968197696,160.99575408989327,161.88255420824964,4999900
2019-06-17,161.6822967529297,162.5023420224073,161.1769215397497,161.84439686377317,6410200
2019-06-18,161.4153289794922,162.74074964572173,159.76570804667358,162.72167476243038,6969300
2019-06-19,162.7598114013672,163.24611176202743,161.34857569896116,161.5202059851218,6323900
2019-06-20,165.6680908203125,165.85879596327095,163.7705404556822,164.49522581887214,11474100
2019-06-21,165.38204956054688,166.6883952546145,165.11505941212243,165.21994943828003,11728200
2019-06-24,165.77296447753906,166.61206993375043,164.69545942881112,166.4881196054838,5554900
2019-06-25,163.32237243652344,166.8123332345283,162.6644273377342,166.68836834638844,9899900
2019-06-26,163.11260986328125,164.3808202741458,162.8837694913106,163.42727992461195,7129900
2019-06-27,163.27471923828125,164.3903597645347,162.4070085288876,164.12336961551023,5873400
2019-06-28,165.4869384765625,165.4869384765625,162.5977122434519,163.97081274035034,8442700
2019-07-01,165.85879516601562,167.38445085221923,164.7145497638955,167.1842155455298,6103200
2019-07-02,167.13656616210938,167.17471592741035,165.2485601761371,166.01139543356066,5238100
2019-07-03,168.6526336669922,168.76706837346913,167.5560683665038,167.8230584318378,4066600
2019-07-05,168.45245361328125,168.80525891172547,166.4023329861497,167.6896183694619,5840400
2019-07-08,168.0043182373047,168.4048035375875,167.25101302615695,168.10920828379838,6720300
2019-07-09,169.47276306152344,169.6253330461602,167.15566643808555,167.27961681946266,4894300
2019-07-10,170.97927856445312,171.88513877894454,170.2831983427746,170.2831983427746,5110600
2019-07-11,172.3428497314453,172.53355484901795,171.12231951913913,171.751644952142,6986600
2019-07-12,171.95191955566406,172.92453471023472,170.60742427579729,172.92453471023472,7196700
2019-07-15,172.18077087402344,172.6575410016473,171.58003585725908,172.1712261595544,4490400
2019-07-16,170.97927856445312,172.47634355408434,170.42622354247987,171.99002877535096,6800200
2019-07-17,170.8267364501953,171.83750137544288,170.69324139212415,171.2176914595002,3994200
2019-07-18,172.1426544189453,172.22846956655087,170.28325347146273,170.3309334034233,4736300
2019-07-19,170.91256713867188,173.39176316740782,170.81720728954465,173.39176316740782,5327100
2019-07-22,172.18077087402344,172.5717113207741,170.81720074308694,171.29397087071084,4862100
2019-07-23,172.4954376220703,172.8482574334701,170.7409269297755,172.48590745684837,7193000
2019-07-24,174.81256103515625,174.9079063440099,170.9221145070857,172.39056030230208,8169300
2019-07-25,173.1533660888672,175.44187136041546,172.87684582536306,175.3274366394231,6085800
2019-07-26,175.15579223632812,175.27975711161238,173.74455689026635,173.93526201002584,5056300
2019-07-29,174.6981201171875,175.5181653353654,174.240410309458,175.3465205199994,4621800
2019-07-30,173.09617614746094,174.86023159020542,172.84826089788635,174.05924664952045,5236600
2019-07-31,169.7301788330078,173.59202008159818,167.8803082638148,173.34409028374503,7981200
2019-08-01,170.84580993652344,173.9257409618203,169.89226965811463,170.8648848160552,8417300
2019-08-02,169.1771240234375,169.98763912590192,166.57396299002605,169.7301791621977,8264600
2019-08-05,161.0148162841797,165.43924271188604,159.22215585704916,164.0184624212485,16858300
2019-08-06,164.4665985107422,164.91476353845385,162.22578792205167,163.80865348921367,10281300
2019-08-07,167.17471313476562,167.56565364839966,162.42607137531266,163.5321817526057,8292800
2019-08-08,171.54188537597656,171.58956529851187,168.3666091432724,169.2152593848706,7602800
2019-08-09,170.73138427734375,171.7326044475005,169.58713888996584,171.32257457501728,5373700
2019-08-12,168.1472930908203,170.34996885689938,167.4416825803983,169.1961932412724,7394400
2019-08-13,170.31182861328125,170.60742376970776,166.11625723521308,166.28788750028528,6667700
2019-08-14,165.44879150390625,169.01503787963065,165.11506108992043,168.0519673023043,7293500
2019-08-15,168.32310485839844,169.03929210287518,165.69708496198368,166.403713717846,6698000
2019-08-16,170.19473266601562,170.69129323527002,169.2111700161195,169.97510599092624,8312200
2019-08-19,171.63662719726562,172.28596315933876,170.0896531878108,172.28596315933876,5285000
2019-08-20,171.1591796875,172.4865125819828,170.44299255945106,171.34060152041295,3793600
2019-08-21,172.78253173828125,173.49871885586282,172.1140933427113,172.5438026990874,3695900
2019-08-22,171.97084045410156,174.1098578071725,170.55756867716264,173.7469850191065,6659900
2019-08-23,167.3299560546875,172.3623683403674,166.38459837363095,171.45520089485413,7051900
2019-08-26,169.58352661132812,169.65992163878116,167.4445241260896,168.4567327408345,7754400
2019-08-27,170.3379669189453,171.11144675728713,168.96288517484177,170.28067427475196,4022100
2019-08-28,170.6148681640625,170.92044832857053,168.0938900903281,169.01061601298798,4401900
2019-08-29,173.00216674804688,173.2122494783749,171.22602202764213,172.26687719189877,4679200
2019-08-30,172.6679229736328,173.96659478215568,171.5697608002087,173.78517297657362,4061200
2019-09-03,171.12095642089844,173.07853727389298,171.02547355664436,172.3814526243004,4644000
2019-09-04,173.57513427734375,173.98574127895404,171.93267712917074,172.74434721521408,4154800
2019-09-05,176.4016571044922,177.30882453690688,175.11252903870206,175.4467409501895,6386800
2019-09-06,177.3661346435547,178.2924044940311,176.22978207003015,176.41121847365028,7990900
2019-09-09,173.3650360107422,178.61707501945125,171.41699883691865,178.49293125293238,7290500
2019-09-10,168.39950561523438,171.59846667303196,165.97400990545685,171.32154734030544,15255200
2019-09-11,167.0912322998047,169.9082321706355,166.58512788037152,169.4021277512023,9113600
2019-09-12,169.9560089111328,171.32154687666284,168.71461473452388,168.8769633373594,7748800
2019-09-13,169.27801513671875,170.71038957449903,168.08436977190183,170.59578971128755,6103200
2019-09-16,168.1702880859375,169.2111432192087,167.59733255285113,168.22758072507324,4253600
2019-09-17,168.49493408203125,170.2233298009235,167.14849895473438,168.85780684365065,5924700
2019-09-18,167.38722229003906,169.19201298021105,165.03813704676105,169.1060740356462,9542500
2019-09-19,168.02706909179688,169.4116947346077,167.6928425772821,168.2562396655299,6964500
2019-09-20,166.2127227783203,169.62178083887324,166.10768140632067,169.40213960686842,12820400
2019-09-23,167.0244140625,167.34908210852714,164.99998159185674,165.10502296802628,8803500
2019-09-24,166.61378479003906,169.21115818018149,165.58247348181789,168.170302954882,10039900
2019-09-25,167.3777313232422,167.750148105028,164.61802374260722,165.96445925016616,7797300
2019-09-26,167.7310028076172,168.49493858207313,166.73789650042855,167.7310028076172,10419000
2019-09-27,166.1553955078125,168.85780972348334,164.58933374218256,168.73366597220942,9212600
2019-09-30,164.255126953125,167.54004094519996,164.255126953125,166.31774939989737,16464000
2019-10-01,166.43235778808594,166.93847683919296,165.0286442131184,165.21962456155254,8146200
2019-10-02,162.1734161376953,165.14320603190237,160.98931483234426,164.8567282645424,10596200
2019-10-03,165.0763702392578,165.33420171091794,161.0275345968084,162.24982625160814,7242800
2019-10-04,168.04620361328125,168.56186668917627,166.57563859675955,166.8048092341621,6027600
2019-10-07,167.01483154296875,167.76922347351234,165.96443250327783,166.78566098856712,5248300
2019-10-08,164.6466827392578,166.76659829747354,164.13103429819864,165.74484533377318,5336500
2019-10-09,166.99575805664062,168.05571567439807,165.81165666400804,166.26046846608605,6277300
2019-10-10,166.99575805664062,167.96976213824917,165.76390793745102,166.0503857259276,4762400
2019-10-11,169.07742309570312,171.12094273434087,168.87689889720383,168.89598672601025,8754400
2019-10-14,169.3639678955078,170.3666329977638,169.12523880310724,169.38307030274277,7240900
2019-10-15,170.69126892089844,171.3406049359251,169.54537240735067,170.09922554591944,4400200
2019-10-16,169.85092163085938,170.22333832611827,168.3230646170966,169.89867034991582,6509000
2019-10-17,169.91778564453125,171.1114308571956,169.4976201983351,170.82495309198325,4887900
2019-10-18,167.78834533691406,170.16607753978857,166.6806389592856,169.87959974269623,6311900
2019-10-21,168.47584533691406,168.76232308926217,166.73790556216605,168.06523839621065,4898200
2019-10-22,163.156982421875,169.77454469008947,163.08058737741473,169.02016730369982,10094700
2019-10-23,163.59625244140625,164.40792247912466,162.50763397164553,163.2811283429279,7122300
2019-10-24,168.21804809570312,168.89603046545236,165.5824699517048,165.60157235631993,7872600
2019-10-25,169.83184814453125,171.07322751967004,165.67795694044517,167.04348008144368,10130100
2019-10-28,171.7321319580078,172.05679998043243,170.30931609526127,170.8631546884019,10086500
2019-10-29,169.6217498779297,171.8848963505355,169.37346236895982,171.6939160465409,7572800
2019-10-30,171.16873168945312,171.33106569764223,168.437670729314,169.774547603145,5374800
2019-10-31,170.79627990722656,171.5984058669595,169.98459546194258,171.16869657216415,6830800
2019-11-01,172.77297973632812,173.14541103947923,171.46474921511842,172.00905843892565,7000200
2019-11-04,170.8822479248047,174.1767058398828,170.74856024210445,173.87114023836708,7154800
2019-11-05,168.41859436035156,171.4647798911203,167.28224155649815,170.99688019838115,7447500
2019-11-06,168.80052185058594,170.15650095423177,168.19892004928002,168.4185466708428,6992500
2019-11-07,170.38572692871094,172.50564251072547,168.87697183313546,169.35443003501499,7227200
2019-11-08,170.90135192871094,171.35970762070912,169.78410173335396,170.33795487283143,3894100
2019-11-11,171.44569396972656,172.22873245707288,170.16610941666033,170.45258726741798,3617300
2019-11-12,171.63662719726562,172.89710888811612,170.81539875820258,171.82760750547163,6118700
2019-11-13,171.321533203125,172.72526129966766,169.8796002957171,171.31197471497566,6138300
2019-11-14,171.93365478515625,171.95278918112578,170.31714131452028,171.216268186609,9811000
2019-11-15,171.95281982421875,172.82323795983336,171.29282170069655,172.20150863507,7808800
2019-11-18,171.8475799560547,172.47888369524944,171.197141819993,171.76149706305588,7173700
2019-11-19,174.8223419189453,175.02320200047706,172.36409007966108,172.5458303597972,8549900
2019-11-20,173.76065063476562,175.25281283505976,172.50761736644867,174.3823800197976,6040500
2019-11-21,172.0675811767578,173.90408927568015,171.52237490447365,173.2919199093727,5112200
2019-11-22,171.66586303710938,172.62237867687918,170.59457019105372,172.29716686222235,6865600
2019-11-25,173.10061645507812,173.4640970265932,172.27801251630683,172.55539559780553,5457800
2019-11-26,174.6118927001953,174.9657987348264,173.33016554128602,173.56929439609448,7079000
2019-11-27,176.35275268554688,176.515358564155,174.3345044582951,175.04233116100212,11452700
2019-11-29,176.48667907714844,176.8119054569232,175.38669203150363,175.9318983060845,3139100
2019-12-02,173.8849334716797,176.35274503072208,172.04842559884358,176.22840794969392,6883200
2019-12-03,173.9901885986328,174.2197576058978,171.84760291190767,172.0771573239023,4543300
2019-12-04,172.74671936035156,174.7171391173334,172.62236766462786,174.7171391173334,10650400
2019-12-05,173.98062133789062,174.11453293764703,172.23977054105728,173.36845193967991,4638600
2019-12-06,174.24847412109375,175.3102071977328,173.45456428943825,174.79369510962806,14526700
2019-12-09,174.96585083007812,175.29106266658383,173.4163000600333,173.9902007252896,10233100
2019-12-10,174.33456420898438,175.18586268597846,173.99021793765684,174.61196196394778,8625700
2019-12-11,174.09539794921875,175.11887664017297,173.3110627519512,175.10931673853338,7138800
2019-12-12,174.69798278808594,175.35798078981261,172.96669214313204,173.7606017252621,11192100
2019-12-13,177.08929443359375,177.45277502558056,174.1240902885077,174.56409387855854,8558100
2019-12-16,178.14146423339844,178.6962450130088,177.6919007498395,178.22754713145798,8249900
2019-12-17,177.4528045654297,178.6580091462074,176.09455396304693,178.3901859060346,10208700
2019-12-18,176.8597412109375,178.3327835133077,176.8597412109375,177.45279085000186,8968500
2019-12-19,178.42840576171875,178.46667455738825,176.4771204453793,176.4771204453793,5854200
2019-12-20,179.8249053955078,179.98751127129506,178.1988320423679,179.44230505192226,11259500
2019-12-23,178.94496154785156,180.21712919905556,178.86843853928988,179.9684257724122,5831700
2019-12-24,179.4136505126953,179.84407964342594,178.78234667014596,178.96408698196507,2420900
2019-12-26,180.9345245361328,180.95364434272327,179.53800510560356,179.7197454351182,5237000
2019-12-27,181.15444946289062,181.63270715877397,180.2744570538972,181.4892356881156,5448600
2019-12-30,179.6623992919922,181.2406448298172,178.983266520426,181.07803886372966,4833600
2019-12-31,179.72927856445312,179.82493596424425,178.42841674175205,178.9258089491798,5273000
2020-01-02,182.8092803955078,182.82841479665288,180.51364849733358,180.78147173227816,8733000
2020-01-03,181.3553466796875,182.6562083581425,179.74839303205798,180.21709088663084,4899700
2020-01-06,180.9632110595703,180.98234546061016,179.02148531926676,179.82495501968103,10109500
2020-01-07,180.48492431640625,181.83361476608013,180.39884141841068,181.3457824869002,4392300
2020-01-08,183.574462890625,184.12924366192178,180.5901390404607,181.25013710623222,5712000
2020-01-09,184.8466033935547,185.4874669682478,184.1483512293767,184.60747454052293,6748000
2020-01-10,185.34405517578125,186.10927067093758,184.7127512976319,185.08579184467078,6586400
2020-01-13,186.836181640625,187.0944449223552,185.83183740746867,185.98488339629168,11290500
2020-01-14,187.52490234375,188.3857606192974,186.65446957041073,188.18490049946283,6236500
2020-01-15,191.11181640625,191.44658810314496,187.78314626401936,188.4335698547429,10831100
2020-01-16,192.2118377685547,192.73792435209376,191.09271608826552,192.25966647528955,9983700
2020-01-17,195.79873657226562,195.84656527038433,191.28398186092627,192.98657842801185,12518900
2020-01-21,198.2760772705078,199.328250082717,194.9378477572815,195.25349960094425,14861700
2020-01-22,198.859619140625,200.99265977766044,198.2761439476894,198.48657858089715,8065000
2020-01-23,197.53958129882812,199.33782047901806,196.37263124393752,198.85956273833398,8520800
2020-01-24,196.08567810058594,198.94566470864228,195.3300372751895,198.40044386624356,7812900
2020-01-27,192.9196319580078,194.48831694403853,190.4422600792326,191.3031182733548,7198900
2020-01-28,194.02919006347656,194.9761311409568,193.00571139335906,193.58918647742854,7215700
2020-01-29,195.9517822265625,196.9656864057259,193.7039647763271,195.41613583721352,7041700
2020-01-30,199.15611267089844,199.43349576347111,194.47875213104794,195.1291757110221,8571900
2020-01-31,190.3179168701172,195.11005494229875,189.63878434803857,192.72834035454272,16699600
2020-02-03,192.07789611816406,193.4648408250124,191.15964931160744,191.24573221310902,10885900
2020-02-04,194.7082977294922,196.00915942593824,193.43613033114457,194.6509091332954,10205900
2020-02-05,193.99095153808594,196.65963857986955,191.25531598520195,196.56398116941568,8672400
2020-02-06,194.21090698242188,195.73177776903856,193.67526062033215,194.22048147870336,7001200
2020-02-07,193.92398071289062,194.96657922862042,192.3457211936359,193.1970195057418,5691100
2020-02-10,197.0326385498047,197.16655013969833,193.08222475503865,193.18744204676,6239500
2020-02-11,195.07177734375,198.63957614410887,194.78481976890265,198.47697025725805,10231900
2020-02-12,198.41964721679688,199.09876528653047,196.0857462433397,196.0857462433397,7355800
2020-02-13,198.6686248779297,199.69358577459178,197.37546753650045,197.92146340517326,9495300
2020-02-14,201.43698120117188,201.90635792125508,199.25296823856266,199.52117933106496,6548800
2020-02-18,202.3086700439453,202.5960432413281,200.54613587072936,201.1591918708222,7651500
2020-02-19,204.32981872558594,205.15361400395193,202.80675995096712,203.57308351955976,5927500
2020-02-20,202.5481414794922,204.6938447478412,199.51159739398705,203.19952168912275,8531900
2020-02-21,200.01930236816406,201.36994626514766,198.6878205834778,201.06341093402696,9231500
2020-02-24,190.42111206054688,195.19146903080636,185.84234696198564,189.55900710353535,13316800
2020-02-25,180.4685516357422,191.47483994155476,179.81718593883787,190.42114294196244,18539000
2020-02-26,179.32864379882812,185.36340810813667,179.1562140267975,182.00118102582974,14214700
2020-02-27,172.43170166015625,178.49521491246745,172.4221279149556,174.45287274426,17536600
2020-02-28,174.10806274414062,174.65407327433994,165.69769399106607,166.47359138332163,22659000
