report_date,total_assets,current_assets,current_liabilities,total_liabilities,total_equity,long_term_debt,short_term_debt,cash,revenue,operating_income,net_income,interest_expense,income_tax,eps_diluted,shares_diluted,operating_cash_flow,capex,depreciation,fcf,total_debt,bf_current_ratio,bf_pe,bf_ps,eps,ebitda,roe,roa,net_margin,operating_margin,roi,roic,fcf_margin,ebitda_margin,debt_equity,current_ratio,revenue_ttm,net_income_ttm,operating_income_ttm,fcf_ttm,ebitda_ttm,interest_expense_ttm,eps_diluted_ttm,eps_ttm,debt_to_ebitda,interest_coverage,bf_beta,bf_52w_high,bf_52w_low,bf_10d_avg_vol,bf_market_cap,bf_pe_ttm,bf_pb_annual,bf_ps_ttm
2010-07-31,5174000000.0,2956000000.0,1619000000.0,,2280000000.0,,3000000.0,604000000.0,5479000000.0,480000000.0,314000000.0,37000000.0,159000000.0,0.82,,249000000.0,35000000.0,51000000.0,214000000.0,3000000.0,,11.4852,0.6059,0.82,531000000.0,0.13771929824561405,0.060688055662930035,0.05730972805256434,0.08760722759627669,0.09277155005798222,0.2102496714848883,0.03905822230334002,0.0969154955283811,0.0013157894736842105,1.8258184064237184,,,,,,,,,,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2010-10-31,5538000000.0,3171000000.0,1807000000.0,,2485000000.0,,3000000.0,644000000.0,8348000000.0,738000000.0,486000000.0,56000000.0,251000000.0,1.28,,564000000.0,53000000.0,80000000.0,511000000.0,3000000.0,,9.6284,0.5381,1.28,818000000.0,0.19557344064386317,0.08775731310942579,0.058217537134643026,0.08840440824149497,0.13326110509209102,0.2966237942122186,0.061212266411116434,0.09798754192620987,0.0012072434607645875,1.7548422800221362,,,,,,,,,,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2011-01-31,6223000000.0,3849000000.0,1748000000.0,,2491000000.0,,3000000.0,1367000000.0,11117000000.0,958000000.0,618000000.0,79000000.0,314000000.0,1.63,,737000000.0,74000000.0,111000000.0,663000000.0,3000000.0,2.2122,10.0016,0.5641,1.63,1069000000.0,0.2480931352870333,0.0993090149445605,0.05559053701538185,0.08617432760636863,0.15394504258396272,0.38412189254210105,0.05963839165242422,0.09615903571107313,0.0012043356081894822,2.2019450800915332,,,,,,,,,,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2011-04-30,6183000000.0,3845000000.0,1805000000.0,,2395000000.0,,3000000.0,1282000000.0,2688000000.0,230000000.0,131000000.0,28000000.0,77000000.0,0.36,,154000000.0,9000000.0,28000000.0,145000000.0,3000000.0,,10.0342,0.5683,0.36,258000000.0,0.054697286012526096,0.021187125990619442,0.04873511904761905,0.08556547619047619,0.03719877082322497,0.09591326105087573,0.053943452380952384,0.09598214285714286,0.0012526096033402922,2.1301939058171744,27632000000.0,1549000000.0,2406000000.0,1533000000.0,2676000000.0,200000000.0,4.09,4.09,0.0011210762331838565,12.03,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2011-07-31,6113000000.0,3767000000.0,2248000000.0,,2423000000.0,,553000000.0,1336000000.0,5284000000.0,439000000.0,309000000.0,56000000.0,147000000.0,0.87,,210000000.0,30000000.0,55000000.0,180000000.0,553000000.0,,8.9975,0.5108,0.87,494000000.0,0.12752785802723896,0.050548012432520856,0.05847842543527631,0.08308099924299774,0.07181416653034517,0.14751344086021506,0.03406510219530658,0.09348978046934141,0.2282294676021461,1.675711743772242,27437000000.0,1544000000.0,2365000000.0,1499000000.0,2639000000.0,219000000.0,4.14,4.14,0.20954907161803712,10.799086757990867,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2011-10-31,6463000000.0,3991000000.0,2698000000.0,6463000000.0,2326000000.0,1299000000.0,553000000.0,1463000000.0,8095000000.0,422000000.0,220000000.0,85000000.0,191000000.0,0.63,,633000000.0,48000000.0,86000000.0,585000000.0,1852000000.0,,12.0757,0.3943,0.63,508000000.0,0.09458297506448839,0.03403991954200836,0.027177269919703522,0.05213094502779494,0.06529475475785239,0.10100526567735758,0.07226683137739345,0.06275478690549723,0.7962166809974205,1.4792438843587843,27184000000.0,1278000000.0,2049000000.0,1573000000.0,2329000000.0,248000000.0,3.4899999999999998,3.4899999999999998,0.7951910691283813,8.262096774193548,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2012-01-31,6667000000.0,4205000000.0,3025000000.0,6667000000.0,2181000000.0,1299000000.0,553000000.0,1592000000.0,-5480000000.0,-780000000.0,-601000000.0,-55000000.0,-200000000.0,-1.68,,-225000000.0,-22000000.0,-55000000.0,-247000000.0,1852000000.0,1.3987,74.3717,0.418,-1.68,-835000000.0,-0.27556166895919304,-0.09014549272536374,0.10967153284671532,0.14233576642335766,-0.11699415029248537,-0.19340441358789984,0.045072992700729925,0.15237226277372262,0.8491517652453003,1.3900826446280992,10587000000.0,59000000.0,311000000.0,663000000.0,425000000.0,114000000.0,0.17999999999999972,0.17999999999999972,4.357647058823529,2.7280701754385963,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2012-04-30,6220000000.0,3791000000.0,2510000000.0,6220000000.0,2266000000.0,1298000000.0,553000000.0,1167000000.0,2782000000.0,208000000.0,117000000.0,29000000.0,66000000.0,0.35,,-361000000.0,8000000.0,27000000.0,-369000000.0,1851000000.0,,92.3449,0.3931,0.35,235000000.0,0.05163283318623124,0.018810289389067526,0.04205607476635514,0.07476635514018691,0.033440514469453377,0.050522224921059025,-0.13263838964773544,0.08447160316319195,0.8168578993821712,1.5103585657370517,10681000000.0,45000000.0,289000000.0,149000000.0,402000000.0,115000000.0,0.1699999999999997,0.1699999999999997,4.604477611940299,2.5130434782608697,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2012-07-31,5580000000.0,3178000000.0,1781000000.0,5580000000.0,2359000000.0,1297000000.0,3000000.0,756000000.0,5630000000.0,399000000.0,227000000.0,53000000.0,129000000.0,0.67,,-161000000.0,33000000.0,55000000.0,-194000000.0,1300000000.0,,,0.4659,0.67,454000000.0,0.09622721492157695,0.04068100358422939,0.040319715808170516,0.07087033747779752,0.07150537634408602,0.10904618748291883,-0.034458259325044406,0.08063943161634103,0.5510809665112336,1.7843907916900619,11027000000.0,-37000000.0,249000000.0,-225000000.0,362000000.0,112000000.0,-0.03000000000000025,-0.03000000000000025,3.591160220994475,2.2232142857142856,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2012-10-31,5866000000.0,3062000000.0,1966000000.0,5866000000.0,2455000000.0,1297000000.0,2000000.0,531000000.0,8462000000.0,589000000.0,339000000.0,73000000.0,193000000.0,1.0,,134000000.0,43000000.0,85000000.0,91000000.0,1299000000.0,,21.1052,0.5097,1.0,674000000.0,0.13808553971486762,0.05779065802932151,0.04006145119357126,0.06960529425667691,0.1004091374019775,0.1568993074054342,0.010753958874970456,0.07965020089813282,0.5291242362525458,1.5574771108850458,11394000000.0,82000000.0,416000000.0,-719000000.0,528000000.0,100000000.0,0.33999999999999975,0.33999999999999975,2.460227272727273,4.16,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2013-01-31,5875000000.0,3079000000.0,1793000000.0,5875000000.0,2618000000.0,1296000000.0,2000000.0,736000000.0,-5701000000.0,-462000000.0,-158000000.0,-62000000.0,-253000000.0,-0.48,,733000000.0,-36000000.0,-54000000.0,697000000.0,1298000000.0,2.0184,7.8784,0.6394,-0.48,-516000000.0,-0.060351413292589765,-0.026893617021276597,0.027714436063848446,0.08103841431327838,-0.07863829787234043,-0.11797752808988764,-0.12225925276267322,0.09051043676547973,0.4957983193277311,1.71723368655884,11173000000.0,525000000.0,734000000.0,225000000.0,847000000.0,93000000.0,1.5399999999999996,1.5399999999999996,1.5324675324675325,7.89247311827957,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2013-05-03,5790000000.0,3019000000.0,2017000000.0,,2304000000.0,,1000000.0,563000000.0,2707000000.0,142000000.0,81000000.0,20000000.0,46000000.0,0.0,,,19000000.0,30000000.0,,1000000.0,,10.4279,0.9623,0.0,172000000.0,0.03515625,0.013989637305699482,0.029922423346878464,0.05245659401551533,0.02452504317789292,0.061605206073752715,,0.06353897303287773,0.00043402777777777775,1.4967773921665841,11098000000.0,489000000.0,668000000.0,,784000000.0,84000000.0,1.19,1.19,0.0012755102040816326,7.9523809523809526,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2013-08-02,5521000000.0,2826000000.0,1669000000.0,,2345000000.0,,3000000.0,462000000.0,5180000000.0,218000000.0,123000000.0,39000000.0,64000000.0,0.0,,,32000000.0,58000000.0,,3000000.0,,12.5127,0.853,0.0,276000000.0,0.052452025586353944,0.022278572722332912,0.023745173745173744,0.04208494208494209,0.03948560043470386,0.09284497444633731,,0.05328185328185328,0.001279317697228145,1.6932294787297784,10648000000.0,385000000.0,487000000.0,,606000000.0,70000000.0,0.5199999999999998,0.5199999999999998,0.0049504950495049506,6.957142857142857,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2013-11-01,4635000000.0,2286000000.0,1240000000.0,,1883000000.0,,151000000.0,814000000.0,4486000000.0,69000000.0,120000000.0,59000000.0,-1000000.0,1.0,,,31000000.0,66000000.0,,151000000.0,,12.9369,0.6732,1.0,135000000.0,0.06372809346787042,0.025889967637540454,0.026749888542131076,0.015381185911725367,0.01488673139158576,0.03392330383480826,,0.03009362460989746,0.08019118428040362,1.8435483870967742,6672000000.0,166000000.0,-33000000.0,,67000000.0,56000000.0,0.5199999999999998,0.5199999999999998,2.253731343283582,-0.5892857142857143,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2014-01-31,4162000000.0,1794000000.0,1009000000.0,4162000000.0,1595000000.0,1331000000.0,2000000.0,430000000.0,-6601000000.0,-265000000.0,-160000000.0,-35000000.0,-105000000.0,0.94,,195000000.0,-29000000.0,-73000000.0,166000000.0,1333000000.0,1.7909,23.6727,0.6746,0.94,-338000000.0,-0.10031347962382445,-0.03844305622296973,0.02423875170428723,0.040145432510225725,-0.0636713118692936,-0.09050546448087432,-0.025147704893198,0.05120436297530677,0.8357366771159874,1.777998017839445,5772000000.0,164000000.0,164000000.0,,245000000.0,83000000.0,1.9399999999999997,1.9399999999999997,5.440816326530612,1.9759036144578312,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2014-05-02,3969000000.0,1571000000.0,1004000000.0,3969000000.0,1405000000.0,1330000000.0,3000000.0,183000000.0,1320000000.0,89000000.0,37000000.0,20000000.0,25000000.0,0.47,,-8000000.0,10000000.0,19000000.0,-18000000.0,1333000000.0,,23.2139,0.5089,0.47,108000000.0,0.026334519572953737,0.009322247417485512,0.02803030303030303,0.06742424242424243,0.022423784328546234,0.032505478451424395,-0.013636363636363636,0.08181818181818182,0.9487544483985765,1.5647410358565736,4385000000.0,120000000.0,111000000.0,,181000000.0,83000000.0,2.4099999999999997,2.4099999999999997,7.3646408839779,1.3373493975903614,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2014-08-01,3481000000.0,1713000000.0,991000000.0,3481000000.0,957000000.0,1329000000.0,3000000.0,358000000.0,2618000000.0,-323000000.0,-401000000.0,40000000.0,33000000.0,-5.35,,115000000.0,22000000.0,34000000.0,93000000.0,1332000000.0,,,0.5149,-5.35,-289000000.0,-0.41901776384535006,-0.11519678253375466,-0.153170359052712,-0.12337662337662338,-0.0927894283251939,-0.14110965487112276,0.03552330022918258,-0.11038961038961038,1.3918495297805642,1.7285570131180625,1823000000.0,-404000000.0,-430000000.0,,-384000000.0,84000000.0,-2.94,-2.94,-3.46875,-5.119047619047619,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2014-10-31,3398000000.0,1675000000.0,1001000000.0,3398000000.0,976000000.0,1227000000.0,2000000.0,418000000.0,3894000000.0,-251000000.0,-367000000.0,58000000.0,49000000.0,-4.89,,294000000.0,26000000.0,50000000.0,268000000.0,1229000000.0,,,0.5222,-4.89,-201000000.0,-0.3760245901639344,-0.10800470865214833,-0.09424756034925526,-0.06445814072932717,-0.07386698057680989,-0.11383219954648525,0.06882383153569595,-0.05161787365177196,1.2592213114754098,1.6733266733266734,1231000000.0,-891000000.0,-750000000.0,509000000.0,-720000000.0,83000000.0,-8.83,-8.83,-1.7069444444444444,-9.036144578313253,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2015-01-30,3281000000.0,1618000000.0,951000000.0,3281000000.0,998000000.0,1164000000.0,,443000000.0,-2769000000.0,271000000.0,408000000.0,-43000000.0,-60000000.0,5.409999999999999,,-5000000.0,-29000000.0,-41000000.0,-34000000.0,1164000000.0,1.7014,,0.6056,5.409999999999999,230000000.0,0.4088176352705411,0.12435233160621761,-0.14734561213434452,-0.09786926688335139,0.08259676927765926,0.1253469010175763,0.012278801011195377,-0.0830624774286746,1.1663326653306614,1.70136698212408,5063000000.0,-323000000.0,-214000000.0,309000000.0,-152000000.0,75000000.0,-4.359999999999999,-4.359999999999999,-7.657894736842105,-2.8533333333333335,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2015-04-03,3309000000.0,1651000000.0,987000000.0,3309000000.0,1000000000.0,1156000000.0,2000000.0,377000000.0,1246000000.0,38000000.0,41000000.0,,0.0,0.55,75000000.0,-42000000.0,3000000.0,12000000.0,-45000000.0,1158000000.0,1.7014,,0.6056,0.55,50000000.0,0.041,0.0123904502870958,0.03290529695024077,0.030497592295345103,0.011483831973405863,0.017608897126969416,-0.036115569823434994,0.04012841091492777,1.158,1.6727456940222898,4989000000.0,-319000000.0,-265000000.0,282000000.0,-210000000.0,,-4.28,-4.28,-5.514285714285714,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2015-07-03,3211000000.0,1692000000.0,996000000.0,3211000000.0,919000000.0,1127000000.0,2000000.0,365000000.0,2503000000.0,102000000.0,78000000.0,,15000000.0,1.04,75000000.0,109000000.0,8000000.0,24000000.0,101000000.0,1129000000.0,,,0.5989,1.04,126000000.0,0.08487486398258977,0.024291497975708502,0.03116260487415102,0.0407510986815821,0.031765805045157275,0.0498046875,0.040351578106272476,0.05033959248901319,1.2285092491838956,1.6987951807228916,4874000000.0,160000000.0,160000000.0,290000000.0,205000000.0,,2.1099999999999994,2.1099999999999994,5.507317073170731,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2015-10-02,3302000000.0,1729000000.0,1042000000.0,3302000000.0,954000000.0,1142000000.0,3000000.0,635000000.0,3805000000.0,196000000.0,127000000.0,,46000000.0,1.72,74000000.0,378000000.0,15000000.0,35000000.0,363000000.0,1145000000.0,,18.5124,0.6067,1.72,231000000.0,0.1331236897274633,0.038461538461538464,0.03337713534822602,0.05151116951379763,0.059357964869775896,0.09337779895188185,0.09540078843626806,0.060709592641261495,1.20020964360587,1.6593090211132437,4785000000.0,654000000.0,607000000.0,385000000.0,637000000.0,,8.719999999999999,8.719999999999999,1.7974882260596545,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2016-04-01,3391000000.0,1803000000.0,1005000000.0,,1102000000.0,,2000000.0,609000000.0,1312000000.0,89000000.0,49000000.0,,29000000.0,0.0,74000000.0,,4000000.0,8000000.0,,2000000.0,,14.6006,0.7762,0.0,97000000.0,0.04446460980036298,0.014450014744913005,0.037347560975609755,0.06783536585365854,0.02624594514892362,0.0806159420289855,,0.07393292682926829,0.0018148820326678765,1.7940298507462686,8866000000.0,295000000.0,425000000.0,,504000000.0,,3.31,3.31,0.003968253968253968,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2016-07-01,3401000000.0,1817000000.0,990000000.0,,1124000000.0,,1000000.0,670000000.0,2600000000.0,164000000.0,94000000.0,,44000000.0,1.0,74000000.0,,7000000.0,17000000.0,,1000000.0,,13.7243,0.7363,1.0,181000000.0,0.08362989323843416,0.027638929726551013,0.036153846153846154,0.06307692307692307,0.04822111143781241,0.14577777777777778,,0.06961538461538462,0.0008896797153024911,1.8353535353535353,10220000000.0,348000000.0,551000000.0,,635000000.0,,3.76,3.76,0.0015748031496062992,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2016-09-30,9579000000.0,2556000000.0,1980000000.0,,3116000000.0,,42000000.0,449000000.0,4468000000.0,265000000.0,185000000.0,57000000.0,27000000.0,2.0,87000000.0,,20000000.0,54000000.0,,42000000.0,,21.6053,1.2059,2.0,319000000.0,0.05937098844672657,0.019313080697358806,0.04140555058191585,0.059310653536257835,0.027664683161081532,0.08391386953768208,,0.07139659803043867,0.013478818998716302,1.290909090909091,12185000000.0,455000000.0,714000000.0,,828000000.0,,4.72,4.72,0.050724637681159424,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2016-12-30,9132000000.0,2381000000.0,2016000000.0,,3135000000.0,,62000000.0,376000000.0,-1337000000.0,-101000000.0,-84000000.0,39000000.0,-28000000.0,-1.0,,,-2000000.0,43000000.0,,62000000.0,1.1811,31.5148,1.0918,-1.0,-58000000.0,-0.026794258373205742,-0.009198423127463863,0.06282722513089005,0.07554225878833208,-0.011060008760402978,-0.03159211761025962,,0.04338070306656694,0.019776714513556618,1.1810515873015872,7043000000.0,244000000.0,417000000.0,,539000000.0,,2.0,2.0,0.1150278293135436,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2017-03-31,9140000000.0,2395000000.0,1983000000.0,,3177000000.0,,84000000.0,206000000.0,2580000000.0,141000000.0,72000000.0,38000000.0,34000000.0,0.0,,,7000000.0,82000000.0,,84000000.0,,29.2625,0.926,0.0,223000000.0,0.0226628895184136,0.00787746170678337,0.027906976744186046,0.05465116279069768,0.015426695842450766,0.04323827046918123,,0.08643410852713178,0.02644003777148253,1.2077660110943016,8311000000.0,267000000.0,469000000.0,,665000000.0,,2.0,2.0,0.12631578947368421,,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2017-06-30,8882000000.0,2434000000.0,1910000000.0,,3224000000.0,,84000000.0,262000000.0,5151000000.0,307000000.0,170000000.0,74000000.0,71000000.0,1.0,,,23000000.0,162000000.0,,84000000.0,,24.3967,0.8137,1.0,469000000.0,0.05272952853598015,0.01913983337086242,0.033003300330033,0.05960007765482431,0.03456428732267507,0.09280532043530834,,0.0910502814987381,0.026054590570719603,1.27434554973822,10862000000.0,343000000.0,612000000.0,,953000000.0,208000000.0,2.0,2.0,0.08814270724029381,2.9423076923076925,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
2017-09-29,8923000000.0,2571000000.0,2021000000.0,,3294000000.0,,64000000.0,287000000.0,7654000000.0,458000000.0,252000000.0,110000000.0,108000000.0,1.0,,,42000000.0,254000000.0,,64000000.0,,28.7929,0.8754,1.0,712000000.0,0.07650273224043716,0.02824162277261011,0.0329239613274105,0.05983799320616671,0.0513280286899025,0.13639070875521145,,0.09302325581395349,0.019429265330904676,1.272142503711034,14048000000.0,410000000.0,805000000.0,,1346000000.0,261000000.0,1.0,1.0,0.0475482912332838,3.0842911877394634,0.6655751,205.77,128.3229,1.24771,20073.736,18.4948,4.7717,1.1688
